barcode,name,cost_price,price,unit,category,stock,low_stock_threshold,image_url,image_public_id
8850029100826,มาม่า รสต้มยำกุ้ง 55 กรัม,5.50,7.00,ซอง,บะหมี่กึ่งสำเร็จรูป,50,5,,
8850029100840,มาม่า รสต้มยำกุ้งน้ำข้น 55 กรัม,5.50,7.00,ซอง,บะหมี่กึ่งสำเร็จรูป,50,5,,
8850029100819,มาม่า รสหมูสับ 55 กรัม,5.50,7.00,ซอง,บะหมี่กึ่งสำเร็จรูป,50,5,,
8850029100833,มาม่า รสเป็ดพะโล้ 55 กรัม,5.50,7.00,ซอง,บะหมี่กึ่งสำเร็จรูป,50,5,,
8850029100611,ยำยำ ช้างน้อย รสบาร์บีคิว 22 กรัม,3.00,3.50,ซอง,บะหมี่กึ่งสำเร็จรูป,40,5,,
8850125078517,แลคตาซอย รสหวาน 300 มล.,8.00,10.00,กล่อง,เครื่องดื่ม,36,5,,
8850125081111,แลคตาซอย รสหวาน 125 มล.,5.00,6.00,กล่อง,เครื่องดื่ม,48,5,,
8850125010159,แลคตาซอย รสช็อกโกแลต 300 มล.,8.00,10.00,กล่อง,เครื่องดื่ม,24,5,,
8850124005118,ไวตามิ้ลค์ ยูเอชที รสทูโก 300 มล. (ขวด),12.50,15.00,ขวด,เครื่องดื่ม,24,5,,
8850002008132,เนสกาแฟ เบลนด์แอนด์บรู ริชอโรมา 3in1,5.50,7.00,ซอง,เครื่องดื่ม,100,10,,
8850002035978,กาแฟกระป๋อง เนสกาแฟ เอสเปรสโซ 180 มล.,14.00,17.00,กระป๋อง,เครื่องดื่ม,30,5,,
8850100722138,โค้ก รสออริจินัล 325 มล.,12.50,15.00,กระป๋อง,เครื่องดื่ม,24,5,,
8850100110324,โค้ก รสออริจินัล 1.25 ลิตร,24.50,30.00,ขวด,เครื่องดื่ม,12,3,,
8850100722114,โค้ก สูตรไม่มีน้ำตาล 325 มล.,12.50,15.00,กระป๋อง,เครื่องดื่ม,24,5,,
8850157400108,เป๊ปซี่ ออริจินัล 345 มล.,10.00,12.00,ขวด,เครื่องดื่ม,24,5,,
